"send_id","recv_id","email_title","email_contents","step_basic_cd","step_detail_cd","error_cd","error_msg","reg_time"
'[email]','[email]','구글 이메일 제목(06-27-1)','구글 이메일 내용(06-27-1)',"1","(875,356)","0000",뉴스탭 이동 성공,"2023-06-28 23:23:12"
'[email]','[email]','구글 이메일 제목(06-27-1)','구글 이메일 내용(06-27-1)',"1","(875,356)","0000",뉴스탭 이동 성공,"2023-06-28 23:25:59"
'[email]','[email]','구글 이메일 제목(06-27-1)','구글 이메일 내용(06-27-1)',"1","(875,356)","0000",뉴스탭 이동 성공,"2023-06-28 23:29:09"
'[email]','[email]','구글 이메일 제목(06-27-1)','구글 이메일 내용(06-27-1)',"1","(875,356)","0000",뉴스탭 이동 성공,"2023-06-28 23:43:56"
'[email]','[email]','구글 이메일 제목(06-27-1)','구글 이메일 내용(06-27-1)',"1","(875,356)","0000",뉴스탭 이동 성공,"2023-06-28 23:44:42"
'[email]','[email]','구글 이메일 제목(06-27-1)','구글 이메일 내용(06-27-1)',"1","(875,356)","0000",뉴스탭 이동 성공,"2023-06-28 23:55:02"
'[email]','[email]','구글 이메일 제목(06-27-1)','구글 이메일 내용(06-27-1)',"1","(875,356)","0000",뉴스탭 이동 성공,"2023-06-29 00:11:16"
'[email]','[email]','구글 이메일 제목(06-27-1)','구글 이메일 내용(06-27-1)',"1","(875,356)","0000",뉴스탭 이동 성공,"2023-06-29 00:28:16"
'[email]','[email]','구글 이메일 제목(06-27-1)','구글 이메일 내용(06-27-1)',"1","(875,356)","0000",뉴스탭 이동 성공,"2023-06-29 00:29:28"
'gmail_api','[email]','구글 이메일 제목(06-27-1)','구글 이메일 내용(06-27-1)',"1","(875,356)","0000",뉴스탭 이동 성공,"2023-06-29 00:33:27"
'[email]','[email]','구글 이메일 제목(06-27-1)','구글 이메일 내용(06-27-1)',"1","(875,356)","0000",뉴스탭 이동 성공,"2023-06-29 00:35:59"
'[email]','[email]','구글 이메일 제목(06-27-1)','구글 이메일 내용(06-27-1)',"1","(875,356)","0000",뉴스탭 이동 성공,"2023-06-29 00:41:50"
'[email]','[email]','구글 이메일 제목(06-27-1)','구글 이메일 내용(06-27-1)',"1","(875,356)","0000",뉴스탭 이동 성공,"2023-06-29 00:42:26"
'[email]','[email]','구글 이메일 제목(06-27-1)','구글 이메일 내용(06-27-1)',"1","(875,356)","0000",뉴스탭 이동 성공,"2023-06-29 00:45:57"
'[email]','[email]','구글 이메일 제목(06-27-1)','구글 이메일 내용(06-27-1)',"1","(875,356)","0000",뉴스탭 이동 성공,"2023-06-29 00:48:07"
'[email]','[email]','구글 이메일 제목(06-27-1)','구글 이메일 내용(06-27-1)',"1","(875,356)","0000",뉴스탭 이동 성공,"2023-06-29 00:50:50"
'[email]','[email]','구글 이메일 제목(06-27-1)','구글 이메일 내용(06-27-1)',"1","(875,356)","0000",뉴스탭 이동 성공,"2023-06-29 00:52:14"
'[email]','[email]','구글 이메일 제목(06-27-1)','구글 이메일 내용(06-27-1)',"1","(875,356)","0000",뉴스탭 이동 성공,"2023-06-29 00:55:08"
'[email]','[email]','구글 이메일 제목(06-27-1)','구글 이메일 내용(06-27-1)',"1","(875,356)","0000",뉴스탭 이동 성공,"2023-06-29 00:56:36"
'[email]','[email]','구글 이메일 제목(06-27-1)','구글 이메일 내용(06-27-1)',"1","(875,356)","0000",뉴스탭 이동 성공,"2023-06-29 00:59:38"
'[email]','[email]','구글 이메일 제목(06-27-1)','구글 이메일 내용(06-27-1)',"1","(875,356)","0000",뉴스탭 이동 성공,"2023-06-29 01:00:36"
'[email]','[email]','구글 이메일 제목(06-27-1)','구글 이메일 내용(06-27-1)',"1","(875,356)","0000",뉴스탭 이동 성공,"2023-06-29 01:02:14"
'[email]','[email]','구글 이메일 제목(06-27-1)','구글 이메일 내용(06-27-1)',"1","(875,356)","0000",뉴스탭 이동 성공,"2023-06-29 01:03:31"
'[email]','[email]','구글 이메일 제목(06-27-1)','구글 이메일 내용(06-27-1)',"1","(875,356)","0000",뉴스탭 이동 성공,"2023-06-29 01:04:45"
'[email]','[email]','구글 이메일 제목(06-27-1)','구글 이메일 내용(06-27-1)',"1","(875,356)","0000",뉴스탭 이동 성공,"2023-06-29 01:06:22"
'[email]','[email]','구글 이메일 제목(06-27-1)','구글 이메일 내용(06-27-1)',"1","(875,356)","0000",뉴스탭 이동 성공,"2023-06-29 01:08:44"
[email],[email],'구글 이메일 제목(06-27-1)','구글 이메일 내용(06-27-1)',"1","(875,356)","0000",뉴스탭 이동 성공,"2023-06-29 01:09:55"
[email],[email],'구글 이메일 제목(06-27-1)','구글 이메일 내용(06-27-1)',"1","(875,356)","0000",뉴스탭 이동 성공,"2023-06-29 01:11:44"
[email],[email],'구글 이메일 제목(06-27-1)','구글 이메일 내용(06-27-1)',"2","(678,454)","0000",정치 헤드라인 뉴스 이동 성공,"2023-06-29 10:33:04"
[email],[email],'구글 이메일 제목(06-27-1)','구글 이메일 내용(06-27-1)',"1","(875,356)","0000",뉴스탭 이동 성공,"2023-06-29 11:18:32"
"","","","","1","(875,356)","0000",뉴스탭 이동 성공,"2023-06-29 11:25:00"
"","","","","2","(385,249)","0000",정치탭 이동 성공,"2023-06-29 11:25:02"
"","","","","2","(678,454)","0000",정치 헤드라인 뉴스 이동 성공,"2023-06-29 11:25:04"
"","","","","1","(875,356)","0000",뉴스탭 이동 성공,"2023-06-29 11:27:29"
"","","","","1","(875,356)","0000",뉴스탭 이동 성공,"2023-06-29 13:42:34"
"","","","","1","(875,356)","9999",뉴스탭 이동 실패,"2023-06-29 13:42:35"
"","","","","1","(875,356)","0000",뉴스탭 이동 성공,"2023-06-29 13:44:13"
"","","","","1","(875,356)","0000",뉴스탭 이동 성공,"2023-06-29 14:51:38"
"","","","","1","(875,356)","0000",뉴스탭 이동 성공,"2023-06-29 14:52:53"
"","","","","1","(875,356)","0000",뉴스탭 이동 성공,"2023-06-29 14:59:34"
"","","","","2","(385,249)","0000",정치탭 이동 성공,"2023-06-29 14:59:36"
"","","","","2","(678,454)","0000",정치 헤드라인 뉴스 이동 성공,"2023-06-29 14:59:38"
"","","","","1","(875,356)","0000",뉴스탭 이동 성공,"2023-06-29 15:12:18"
"","","","","2","(385,249)","0000",정치탭 이동 성공,"2023-06-29 15:12:20"
"","","","","2","(678,454)","0000",정치 헤드라인 뉴스 이동 성공,"2023-06-29 15:12:22"
[email],[email],'구글 이메일 제목(06-27-1)','구글 이메일 내용(06-27-1)',"1","(875,356)","0000",뉴스탭 이동 성공,"2023-06-29 16:27:14"
[email],[email],'구글 이메일 제목(06-27-1)','구글 이메일 내용(06-27-1)',"2","(385,249)","0000",정치탭 이동 성공,"2023-06-29 16:27:16"
[email],[email],'구글 이메일 제목(06-27-1)','구글 이메일 내용(06-27-1)',"2","(678,454)","0000",정치 헤드라인 뉴스 이동 성공,"2023-06-29 16:27:18"
[email],[email],'구글 이메일 제목(06-27-1)','구글 이메일 내용(06-27-1)',"1","(875,356)","0000",뉴스탭 이동 성공,"2023-06-29 16:49:18"
[email],[email],'구글 이메일 제목(06-27-1)','구글 이메일 내용(06-27-1)',"2","(385,249)","0000",정치탭 이동 성공,"2023-06-29 16:49:20"
[email],[email],'구글 이메일 제목(06-27-1)','구글 이메일 내용(06-27-1)',"2","(678,454)","0000",정치 헤드라인 뉴스 이동 성공,"2023-06-29 16:49:22"
[email],[email],'구글 이메일 제목(06-27-1)','구글 이메일 내용(06-27-1)',"1","(875,356)","0000",뉴스탭 이동 성공,"2023-06-29 16:51:15"
[email],[email],'구글 이메일 제목(06-27-1)','구글 이메일 내용(06-27-1)',"2","(385,249)","0000",정치탭 이동 성공,"2023-06-29 16:51:17"
[email],[email],'구글 이메일 제목(06-27-1)','구글 이메일 내용(06-27-1)',"3","(678,454)","0000",정치 헤드라인 뉴스 이동 성공,"2023-06-29 16:51:19"
[email],[email],'구글 이메일 제목(06-27-1)','구글 이메일 내용(06-27-1)',"1","(875,356)","0000",뉴스탭 이동 성공,"2023-06-29 17:36:04"
[email],[email],'구글 이메일 제목(06-27-1)','구글 이메일 내용(06-27-1)',"2","(385,249)","0000",정치탭 이동 성공,"2023-06-29 17:36:06"
[email],[email],'구글 이메일 제목(06-27-1)','구글 이메일 내용(06-27-1)',"3","(678,454)","0000",정치 헤드라인 뉴스 이동 성공,"2023-06-29 17:36:08"
[email],[email],'구글 이메일 제목(06-27-1)','구글 이메일 내용(06-27-1)',"1","(875,356)","0000",뉴스탭 이동 성공,"2023-06-29 20:36:15"
[email],[email],'구글 이메일 제목(06-27-1)','구글 이메일 내용(06-27-1)',"2","(385,249)","0000",정치탭 이동 성공,"2023-06-29 20:36:17"
[email],[email],'구글 이메일 제목(06-27-1)','구글 이메일 내용(06-27-1)',"3","(678,454)","0000",정치 헤드라인 뉴스 이동 성공,"2023-06-29 20:36:19"
[email],[email],'구글 이메일 제목(06-27-1)','구글 이메일 내용(06-27-1)',"1","(875,356)","0000",뉴스탭 이동 성공,"2023-06-29 20:36:33"
[email],[email],'구글 이메일 제목(06-27-1)','구글 이메일 내용(06-27-1)',"2","(385,249)","0000",경제탭 이동 성공,"2023-06-29 20:36:35"
[email],[email],'구글 이메일 제목(06-27-1)','구글 이메일 내용(06-27-1)',"3","(678,454)","0000",경제 헤드라인 뉴스 이동 성공,"2023-06-29 20:36:38"
[email],[email],'구글 이메일 제목(06-27-1)','구글 이메일 내용(06-27-1)',"1","(875,356)","0000",뉴스탭 이동 성공,"2023-06-29 20:36:52"
[email],[email],'구글 이메일 제목(06-27-1)','구글 이메일 내용(06-27-1)',"2","(385,249)","0000",경제탭 이동 성공,"2023-06-29 20:36:54"
[email],[email],'구글 이메일 제목(06-27-1)','구글 이메일 내용(06-27-1)',"3","(678,454)","0000",경제 헤드라인 뉴스 이동 성공,"2023-06-29 20:36:56"
[email],[email],'구글 이메일 제목(06-27-1)','구글 이메일 내용(06-27-1)',"1","(875,356)","0000",뉴스탭 이동 성공,"2023-06-29 20:42:41"
[email],[email],'구글 이메일 제목(06-27-1)','구글 이메일 내용(06-27-1)',"2","(385,249)","0000",정치탭 이동 성공,"2023-06-29 20:42:43"
[email],[email],'구글 이메일 제목(06-27-1)','구글 이메일 내용(06-27-1)',"3","(678,454)","0000",정치 헤드라인 뉴스 이동 성공,"2023-06-29 20:42:46"
[email],[email],'구글 이메일 제목(06-27-1)','구글 이메일 내용(06-27-1)',"1","(875,356)","0000",뉴스탭 이동 성공,"2023-06-29 20:43:00"
[email],[email],'구글 이메일 제목(06-27-1)','구글 이메일 내용(06-27-1)',"2","(485,243)","0000",경제탭 이동 성공,"2023-06-29 20:43:02"
[email],[email],'구글 이메일 제목(06-27-1)','구글 이메일 내용(06-27-1)',"3","(778,444)","0000",경제 헤드라인 뉴스 이동 성공,"2023-06-29 20:43:04"
[email],[email],'구글 이메일 제목(06-27-1)','구글 이메일 내용(06-27-1)',"1","(875,356)","0000",뉴스탭 이동 성공,"2023-06-29 20:43:18"
[email],[email],'구글 이메일 제목(06-27-1)','구글 이메일 내용(06-27-1)',"2","(518,264)","0000",사회탭 이동 성공,"2023-06-29 20:43:21"
[email],[email],'구글 이메일 제목(06-27-1)','구글 이메일 내용(06-27-1)',"3","(834,451)","0000",사회 헤드라인 뉴스 이동 성공,"2023-06-29 20:43:23"
[email],[email],'구글 이메일 제목(06-27-1)','구글 이메일 내용(06-27-1)',"1","(875,356)","0000",뉴스탭 이동 성공,"2023-06-29 23:32:15"
[email],[email],'구글 이메일 제목(06-27-1)','구글 이메일 내용(06-27-1)',"2","(385,249)","0000",정치탭 이동 성공,"2023-06-29 23:32:17"
[email],[email],'구글 이메일 제목(06-27-1)','구글 이메일 내용(06-27-1)',"3","(678,454)","0000",정치 헤드라인 뉴스 이동 성공,"2023-06-29 23:32:20"
[email],[email],'구글 이메일 제목(06-27-1)','구글 이메일 내용(06-27-1)',"1","(875,356)","0000",뉴스탭 이동 성공,"2023-06-29 23:32:34"
[email],[email],'구글 이메일 제목(06-27-1)','구글 이메일 내용(06-27-1)',"2","(485,243)","0000",경제탭 이동 성공,"2023-06-29 23:32:36"
[email],[email],'구글 이메일 제목(06-27-1)','구글 이메일 내용(06-27-1)',"3","(778,444)","0000",경제 헤드라인 뉴스 이동 성공,"2023-06-29 23:32:38"
[email],[email],'구글 이메일 제목(06-27-1)','구글 이메일 내용(06-27-1)',"1","(875,356)","0000",뉴스탭 이동 성공,"2023-06-29 23:32:52"
[email],[email],'구글 이메일 제목(06-27-1)','구글 이메일 내용(06-27-1)',"2","(518,264)","0000",사회탭 이동 성공,"2023-06-29 23:32:55"
[email],[email],'구글 이메일 제목(06-27-1)','구글 이메일 내용(06-27-1)',"3","(834,451)","0000",사회 헤드라인 뉴스 이동 성공,"2023-06-29 23:32:57"
[email],[email],'구글 이메일 제목(06-27-1)','구글 이메일 내용(06-27-1)',"1","(875,356)","0000",뉴스탭 이동 성공,"2023-06-30 00:57:34"
[email],[email],'구글 이메일 제목(06-27-1)','구글 이메일 내용(06-27-1)',"2","(385,249)","0000",정치탭 이동 성공,"2023-06-30 00:57:37"
[email],[email],'구글 이메일 제목(06-27-1)','구글 이메일 내용(06-27-1)',"3","(678,454)","0000",정치 헤드라인 뉴스 이동 성공,"2023-06-30 00:57:39"
[email],[email],'구글 이메일 제목(06-27-1)','구글 이메일 내용(06-27-1)',"1","(875,356)","0000",뉴스탭 이동 성공,"2023-06-30 00:57:53"
[email],[email],'구글 이메일 제목(06-27-1)','구글 이메일 내용(06-27-1)',"2","(485,243)","0000",경제탭 이동 성공,"2023-06-30 00:57:55"
[email],[email],'구글 이메일 제목(06-27-1)','구글 이메일 내용(06-27-1)',"3","(778,444)","0000",경제 헤드라인 뉴스 이동 성공,"2023-06-30 00:57:58"
[email],[email],'구글 이메일 제목(06-27-1)','구글 이메일 내용(06-27-1)',"1","(875,356)","0000",뉴스탭 이동 성공,"2023-06-30 00:58:38"
[email],[email],'구글 이메일 제목(06-27-1)','구글 이메일 내용(06-27-1)',"2","(385,249)","0000",정치탭 이동 성공,"2023-06-30 00:58:41"
[email],[email],'구글 이메일 제목(06-27-1)','구글 이메일 내용(06-27-1)',"3","(678,454)","0000",정치 헤드라인 뉴스 이동 성공,"2023-06-30 00:58:43"
[email],[email],'구글 이메일 제목(06-27-1)','구글 이메일 내용(06-27-1)',"1","(875,356)","0000",뉴스탭 이동 성공,"2023-06-30 00:58:57"
[email],[email],'구글 이메일 제목(06-27-1)','구글 이메일 내용(06-27-1)',"2","(485,243)","0000",경제탭 이동 성공,"2023-06-30 00:58:59"
[email],[email],'구글 이메일 제목(06-27-1)','구글 이메일 내용(06-27-1)',"3","(778,444)","0000",경제 헤드라인 뉴스 이동 성공,"2023-06-30 00:59:02"
[email],[email],'구글 이메일 제목(06-27-1)','구글 이메일 내용(06-27-1)',"1","(875,356)","0000",뉴스탭 이동 성공,"2023-06-30 00:59:16"
[email],[email],'구글 이메일 제목(06-27-1)','구글 이메일 내용(06-27-1)',"2","(518,264)","0000",사회탭 이동 성공,"2023-06-30 00:59:18"
[email],[email],'구글 이메일 제목(06-27-1)','구글 이메일 내용(06-27-1)',"3","(834,451)","0000",사회 헤드라인 뉴스 이동 성공,"2023-06-30 00:59:20"
[email],[email],'구글 이메일 제목(06-27-1)','구글 이메일 내용(06-27-1)',"1","(875,356)","0000",뉴스탭 이동 성공,"2023-07-03 13:15:10"
[email],[email],'구글 이메일 제목(06-27-1)','구글 이메일 내용(06-27-1)',"2","(385,249)","0000",정치탭 이동 성공,"2023-07-03 13:15:13"
[email],[email],'구글 이메일 제목(06-27-1)','구글 이메일 내용(06-27-1)',"3","(678,454)","0000",정치 헤드라인 뉴스 이동 성공,"2023-07-03 13:15:15"
[email],[email],'구글 이메일 제목(06-27-1)','구글 이메일 내용(06-27-1)',"1","(875,356)","0000",뉴스탭 이동 성공,"2023-07-03 13:15:29"
[email],[email],'구글 이메일 제목(06-27-1)','구글 이메일 내용(06-27-1)',"2","(485,243)","0000",경제탭 이동 성공,"2023-07-03 13:15:31"
[email],[email],'구글 이메일 제목(06-27-1)','구글 이메일 내용(06-27-1)',"3","(778,444)","0000",경제 헤드라인 뉴스 이동 성공,"2023-07-03 13:15:33"
[email],[email],'구글 이메일 제목(06-27-1)','구글 이메일 내용(06-27-1)',"1","(875,356)","0000",뉴스탭 이동 성공,"2023-07-03 13:15:48"
[email],[email],'구글 이메일 제목(06-27-1)','구글 이메일 내용(06-27-1)',"2","(518,264)","0000",사회탭 이동 성공,"2023-07-03 13:15:50"
[email],[email],'구글 이메일 제목(06-27-1)','구글 이메일 내용(06-27-1)',"3","(834,451)","0000",사회 헤드라인 뉴스 이동 성공,"2023-07-03 13:15:52"
[email],[email],'구글 이메일 제목(06-27-1)','구글 이메일 내용(06-27-1)',"1","(875,356)","0000",뉴스탭 이동 성공,"2023-07-03 13:17:05"
[email],[email],'구글 이메일 제목(06-27-1)','구글 이메일 내용(06-27-1)',"2","(385,249)","0000",정치탭 이동 성공,"2023-07-03 13:17:08"
[email],[email],'구글 이메일 제목(06-27-1)','구글 이메일 내용(06-27-1)',"3","(678,454)","0000",정치 헤드라인 뉴스 이동 성공,"2023-07-03 13:17:10"
[email],[email],'구글 이메일 제목(06-27-1)','구글 이메일 내용(06-27-1)',"1","(875,356)","0000",뉴스탭 이동 성공,"2023-07-03 13:17:24"
[email],[email],'구글 이메일 제목(06-27-1)','구글 이메일 내용(06-27-1)',"2","(485,243)","0000",경제탭 이동 성공,"2023-07-03 13:17:26"
